w1       68000 read (any size)
w178     CRAM read enable (goes to l623_1 -> l623_2 -> l623_3)
w182     CD5 flag (actually combinatorial and not a latch)
w183     End of DATA/CTRL access? detect, set 4.0 DCLK later, reset 4.5 DCLK later
w184     DATA/CTRL access detect, set 2.5 DCLK later, reset 3.5 DCLK later (used by w193 when detecting register writes)
w185     Selects between current (1) or autoincremented (0) address
w186     (part of the logic for w187 and w188, latched through l27)
w187     (not sure but seems to be when writes trigger inside DMA copy?)
w188     (not sure but seems to be when writes trigger outside DMA copy?)
w191     Put current command address on VRAM bus (DMA destination address, I guess)
w192     reg_code[1:0] != 2'h2 (not a register write)
w193     Detected a register write? (pipelines to l31..l34,w205)
w195     Put current DMA source address on VRAM bus
w197     Resets t27 (used during DMA end?)
w198     Sets t27 (used during DMA start?)
w199     DMA copy in progress and CD4 set
w201     [not sure how w189 is involved but] Selected VSRAM for reading (goes to l206)
w202     [not sure how w189 is involved but] Selected CRAM for reading
w204     Reset command bits 23:16 (triggered by reset or mode 4)
w205     Register write enable (from l31)
w206     Register 00*** write enable
w207     Register 01*** write enable
w208     Register 10*** write enable (mode 5 required)
w209     Register 01*** write enable (mode 5 required)
w210     Register 01111 ($0F) write enable
w211     Register 10011 ($13) write enable
w212     Register 10100 ($14) write enable
w213     Register 01011 ($0B) write enable
w214     Register 10110 ($16) write enable
w215     Register 01100 ($0C) write enable
w216     Register 00000 ($00) write enable
w217     Register 00001 ($01) write enable
w218     Register 00010 ($02) write enable
w219     Register 00011 ($03) write enable
w220     Register 00100 ($04) write enable
w221     Register 00111 ($07) write enable
w222     Register 10010 ($12) write enable
w223     Register 10001 ($11) write enable
w224     Register 10000 ($10) write enable
w225     Register 00110 ($06) write enable
w226     Register 00101 ($05) write enable
w227     Register 10111 ($17) write enable
w228     Register 10101 ($15) write enable
w229     Register 01010 ($0A) write enable
w230     Register 01001 ($09) write enable
w231     Register 01000 ($08) write enable
w232     Register 01110 ($0E) write enable
w233     Register 01101 ($0D) write enable
w234     Increment DMA source and decrement length by 256 (if reg_test0[1] == 1)
w235     Increment DMA source and decrement length by 1 (if reg_test0[1] == 0)
w244     End of DMA transfer, 1 iteration early?
w245     DMA in progress & reg_dmd == 2'h3 (DMA copy)
w246     DMA in progress & reg_dmd == 2'h1 (DMA transfer from RAM)
w247     DMA in progress & reg_dmd == 2'h0 (DMA transfer from ROM)
w248     DMA in progress & reg_dmd == 2'h2 (DMA fill)
w249     Set if data write coming from DMA? (guessing from context, merged with VDP data write in w304)
w250     Increment DMA source address
w251     Decrement DMA length (second byte)
w252     Status port FULL bit (0 = FIFO has room, 1 = FIFO is full)
w254     Is FIFO still empty?
w255     Increment DMA source address (second byte)
w256     Send entry address from FIFO to VRAM bus (see below)
w257     w256 when FIFO index == 1, sends entry's address (l36) to VRAM address bus
w258     w256 when FIFO index == 0, sends entry's address (l37) to VRAM address bus
w259     w256 when FIFO index == 3, sends entry's address (l38) to VRAM address bus
w260     w256 when FIFO index == 2, sends entry's address (l39) to VRAM address bus
w262     [UNUSED!!] DMA fill and w300
w263     Set when DMA fill and FIFO empty
w264     Increment FIFO write index; data write (through DATA port access or DMA transfer)
w267     DMA in progress & reg_dmd[1] == 0 (DMA transfer from ROM or RAM)
w268     Set to output data from FIFO to data bus
w269     Time to flush FIFO entry (free access slot and FIFO not empty) (to l49)
w270     Clears t28 when DMA is over
w271     Sets t28 when a FIFO flush happens while in DMA
w272     [?] Set when DMA fill can proceed? (after the initial write is done) (goes to l50)
w273     68000 and 64KB VRAM and CD2:1 == 0 (VRAM) // 68000 and CD == 8-bit VRAM write
w274     68000 and 64KB VRAM
w275     Set to output l35 on the VRAM address bus with LSB inverted
w276     Upper byte FIFO write strobe (68000 bus), also held high by DMA access
w277     Upper byte FIFO write (see l55..l58)
w278     Lower byte FIFO write strobe (68000 bus), also held high by DMA access
w279     Lower byte FIFO write (see l59..l62)
w280     Which FIFO byte is being written in mode 5 (used with Z80 bus)
w281     [?] DMA copy write to odd address?
w282     [?] DMA copy write to even address?
w283     VRAM write to upper byte? (used to detect sprite cache writes, see w693)
w284     VRAM write to lower byte? (used to detect sprite cache writes, see w694)
w285     Lower byte flag OR 64KB VRAM mode
w286     VRAM write to lower byte (goes to VRAM interface block, see w991)
w287     Upper byte flag AND 128KB VRAM mode
w288     VRAM write to upper byte (goes to VRAM interface block, see w999)
w289     Live/FIFO CD flags: VRAM write (CD3:0 == 0001)
w290     FIFO write enable for data
w291     FIFO write enable for 3rd slot data
w292     FIFO write enable for 4th slot data
w293     FIFO write enable for 1st slot data
w294     FIFO write enable for 2nd slot data
w295     Both FIFO indices match, used to detect when FIFO becomes full or empty
w296     Set when incrementing FIFO read index by half entry
w297     Set when incrementing FIFO read index by one entry
w299     Latch current VRAM address into l35
w300     68000 and 64KB VRAM and CD2:1 == 0 (VRAM) and about to flush second byte of a FIFO entry
w301     CD0 flag & doing an access?
w302     CRAM write enable, upper byte (goes to l601 and w1021)
w303     CRAM write enable, lower byte (goes to l602 and w1021)
w304     Updates l94 and l95 (the bytes that are used for FIFO writes)
w305     FIFO read index increment size (1: by half entry, 0: by one entry)
w306     Set when FIFO read index == 3
w307     Set when FIFO read index == 2
w308     Set when FIFO read index == 1
w309     Set when FIFO read index == 0
w310     FIFO CD1 flag for current entry
w311     FIFO upper byte flag for current entry
w312     FIFO CD2 flag for current entry
w313     FIFO lower byte flag for current entry
w314     FIFO CD3 flag for current entry
w315     FIFO CD0 flag for current entry
w316     Live flag or FIFO CD1 flag for current entry
w317     Live flag or FIFO upper byte flag for current entry
w318     Live flag or FIFO CD2 flag for current entry
w319     Live flag or FIFO lower byte flag for current entry
w320     Live flag or FIFO CD3 flag for current entry
w321     Live flag or FIFO CD0 flag for current entry
w322     CD0 from FIFO in mode 5 or CD0 always high in mode 4
w323     VSRAM write, upper byte (goes to l207)
w324     VSRAM write, lower byte (goes to l208)
w325     CD2:1 == 00 (VRAM select) (either live or FIFO, depending on l50)
w326     Sends FIFO entry #0 to VRAM data bus
w328     Sends FIFO entry #2 to VRAM data bus
w327     Sends FIFO entry #1 to VRAM data bus
w329     Sends FIFO entry #3 to VRAM data bus
w330     NOT (68000, 8-bit VRAM write, byte-sized FIFO entry)
w331     Used to select what will go in the low byte of the VRAM write
w332     Upper XOR lower valid byte in FIFO (*not* both)
w333     Set to swap low byte of HV counter port (used to accomodate Z80 bus)
w334     Enable H counter latch freerunning in mode 5
w335     External interrupt pulse (one dot long) (goes to l81, used for HV counter latch)
w336     V counter latch enable
w337     H counter latch enable
w338     For w346: set if it's a VRAM read (CD3:2 == 00)
w339     ??? (set when w346 set and VRAM address is even)
w340     ??? (set when w346 set and VRAM address is odd)
w341     Gate latching for upper byte of VRAM read (goes to l88)
w342     Gate latching for lower byte of VRAM read (goes to l89)
w343     Update upper byte of VRAM read
w344     Update lower byte of VRAM read
w345     For w348: selects which VRAM byte to show to the Z80
w346     For w349: selects which VRAM byte is source for upper byte for 68k
w347     Select what to put in low byte when reading HV counter
w348     Lower byte of a DATA read (latched in l92)
w349     Upper byte of a DATA read (latched in l93)
w350     Selects source of upper byte for command write (depending on CPU type)
w351     When outputting to VRAM data bus, selects byte for FIFO entry #0 data (lower byte)
w352     When outputting to VRAM data bus, selects byte for FIFO entry #1 data (lower byte)
w353     When outputting to VRAM data bus, selects byte for FIFO entry #2 data (lower byte)
w354     When outputting to VRAM data bus, selects byte for FIFO entry #3 data (lower byte)
w355     Logical Y coordinate
w356     reg_test1[6:4] == 3'h1 OR 3'h0 and time for plane A tilemap fetch
w357     reg_test1[6:4] == 3'h1 (used by w356)
w358     (part of the expression in w359)
w359     Free VRAM slot (CPU access allowed) (latched in l109)
w360     Set if hpos = 258+1 (H32) or 322+1 (H40), 1 dot later than when F flag is cleared (from l117, undoes invert)
w361     Do H counter wraparound
w362     Increment H counter by 1px (when test register #1 bit 3 is not set)
w363     Increment H counter by 1px (including also test register)
w364     Value to load when H counter wraps around
w365     (used to compute w364, see above)
w366     (used to compute w364, see above)
w367     (used to compute w364, see above)
w368     (used to compute w364, see above)
w369     (used to compute w364, see above)
w370     From external sync: H counter wraparound
w371     reg_test1[6:4] == 3'h2 (used by w372)
w372     reg_test1[6:4] == 3'h2 OR 3'h0 and time for plane B tilemap fetch
w373     actual vsync to output (selects between mode 4 or mode 5 vsyncs)
w374     selects between vsync or hclk2 for the /VSYNC pin
w375     external csync OR external hsync (latter when enabled)
w378     VSRAM timing to use? (reg_vscr ? l124 : ~l117)
w379     w378, but only when reg_test1[6:4] == 3'h0
w380     reg_test1[6:4] == 3'h0
w381     reg_test1[6:4] == 3'h5
w382     reg_test1[6:4] == 3'h3 (forces w385 high)
w383     reg_test1[6:4] == 3'h4 (forces w394 high)
w385     Timing signal: fetch plane A or B tile data (1st half) (from l125)
w386     (part of the expression in w359)
w387     Intended /CSYNC output for the current mode, before it's filtered by external sync (goes to w397)
w388     Set while in viewport area and active scan (also in l470 two dots later)
w389     Set while in viewport area (in H and V range and display enabled)
w390     Pre-vsync or post-vsync in mode 5 (NOT during vsync itself!)
w392     Combines l137 (start of right border) with reset to force border on VDP reset, goes to t29
w393     Passes the PLA signal from w507/l133 only if test reg 1[6:4] == 3'b000
w394     Timing signal: fetch plane A or B tile data (2nd half) (from l126)
w395     (part of the expression in w359)
w396     Hsync (for current mode)
w397     Disables /CSYNC output if external sync is on (goes to l128, the /CSYNC latch)
w398     Select between full hsync pulses and half hsync pulses
w399     Timing for half hsync pulses? (~w398 AND mid-line hsync pulses)
w400     Pre-vsync or post-vsync in mode 5 and mid-line hsync pulses?
w401     Start of hblank OR reset
w402     Passes the PLA signal from w508/l140 only if test reg 1[6:4] == 3'b000
w403     ??? (just merges w410 with its delayed signal)
w404     Hsync output gated by hsync dir bit (comes from w396, goes to l136)
w405     Timing for full hsync pulses? (w398 AND normal hsync pulses)
w406     (same as w405)
w407     Sets t31, hsync for external sync?
w408     Resets t31, hsync for external sync? (w409 OR reset, same logic as w414)
w409     Start of hsync (standard or mid-line)
w410     H counter wraparound & SPA/B as input & external sync (???)
w411     External hsync, when enabled by reg $0C (gated from l149)
w412     (something hsync? w405 OR w399)
w413     (something hsync? w406 OR w400 OR w391)
w414     H Timing signal: start of short hsync pulse (same logic as w408)
w416     SPA/B input and external sync (related to sprite timing?)
w419     Lets you force hscroll table fetch when reg_test1[6:4] == 3'h5
w420     Intended /CSYNC output, for use in mode 4
w421     w427=0 pulse every hsync, w427=1 toggle every hsync?
w422     Status port HB bit (0 = not in hblank, 1 = in hblank)
w423     H Timing signal: start of hsync
w424     (takes l159 and passes it only if test reg 1[6:4] == 0, passes it to w614)
w425     w416 & ~reg_81_b0 => ~reg_8c_b4 & reg_80_b0 & ~reg_81_b0 (related to sprites?)
w427     Reg $00 bit 3 set in mode 5 (selects output of w421)
w428     Value to use V counter when it wraps around
w429     (used to compute w428, see above)
w430     (used to compute w428, see above)
w431     (used to compute w428, see above)
w432     (used to compute w428, see above)
w433     (used to compute w428, see above)
w434     (used to compute w428, see above)
w435     (used to compute w428, see above)
w436     Do V counter increment
w437     Do V counter wraparound/reload (any reason)
w438     Do V counter wraparound from internal sync (i.e. H and V are at the right place)
w439     Status port VB bit (0 = active scan, 1 = passive scan)
w440     (resets t34, w442 + VDP reset)
w442     (resets t34, from w474 via l163)
w441     t34 (the 3 lines post-vsync) but only in mode 5
w443     t35 (the 3 lines in vsync) but only in mode 5
w444     Set when vsync should end
w445     Set when vsync should begin (same as w447, but also including reset)
w446     Status port ODD bit (0 = even field, 1 = odd field) [1-bit "counter", not actually a wire!!]
w447     Set when vsync should begin
w448     (duplicated circuit, same as w445)
w449     Used to determine where mid-scanline vsync begin
w450     t36 (the 3 lines pre-vsync) but only in mode 5
w451     Clear even/odd flag (force even flag)
w452     Set to start the pre-vsync period (sets t36)
w453     Set to disable color output (sets t37)
w454     Used by w451 and w456, external sync enabled and H counter = 0 on the line vblank begins
w455     Toggle even/odd flag (external sync disabled and H counter = 0 on the line vblank begins)
w456     Set even/odd flag (force odd flag, goes to l168 instead of directly to w446)
w457     Start of vblank (opposite of w469, latched from l170), also latches interlaced mode
w458     Reset OR start of vblank
w459     Used by w454 and w455, H counter = 0 on the line vblank begins (delayed by 1 dot)
w460     External sync and w464 rising edge (1 dot latency)
w462     Combines reset and l167 (start of top border / end of vblank)
w466     Opposite of w439 (1 = active scan, 0 = passive scan), used for PLA conditions
w467     V Timing signal: V counter wraparound point (goes to l174)
w468     V Timing signal: (low logic) end of vblank / start of vertical visible area
w469     V Timing signal: (low logic) start of vblank / end of vertical visible area
w470     V Timing signal: end of bottom border / start of bottom TV blank (always 3 lines before w472)
w471     V Timing signal: start of top border / end of top TV blank
w472     V Timing signal: start of vsync (always 3 lines before w473)
w473     V Timing signal: end of vsync / start of top TV vblank
w474     V Timing signal: ??? (always 3 lines after w473, end of the extra sync pulses maybe?)
w475     V Timing signal: (low logic) line 511
w476     H Timing signal: refresh slot (goes to l108)
w477     H Timing signal: fetch plane A tilemap data
w478     H Timing signal: fetch plane B tilemap data
w479     H Timing signal: set up fetch address plane A or B tile data (1st half)
w480     H Timing signal: set up fetch address plane A or B tile data (2nd half)
w481     H Timing signal: fetch sprite X and tile ID
w482     H Timing signal: fetch sprite tile (fed into l141)
w483     H Timing signal: odd pixels (for what is this used? seems related to FIFO flushes? used by w384 and w386)
w484     H Timing singal: m4 sprite tile fetch (1st half)
w485     H Timing signal: m4 sprite X / tile ID fetches? (active scan only, passive scan is weird) (to l155)
w486     H Timing signal: m4 sprite Y fetches?
w487     H Timing signal: m4 fetch sprite Y data???, m5 scan sprite Y data? (fed into l147)
w488     H Timing signal: fetch hscroll table (fed into l148)
w490     H Timing signal: H counter wraparound point
w491     H Timing signal: ??? (used by H counter external sync logic)
w492     H Timing signal: ??? (used by V counter external sync logic)
w493     H Timing signal: start of horizontal display (end of left border)
w494     H Timing signal: end of horizontal display (start of right border)
w495     H Timing signal: start of hblank (hblank flag set)
w496     H Timing signal: end of hblank (hblank flag clear)
w497     H Timing signal: half a scanline before end of horizontal display (170 dots for H32, 210 dots for H40)
w498     H Timing signal: start of mid-line hsync pulse (4px/11px early?)
w499     H Timing signal: end of short hsync pulse (4px/11px early?)
w500     H Timing signal: start of standard hsync (early 4px in m4, 11px in m5), start of back porch (2px early)
w501     H Timing signal: end of long hsync (early 4px in m4, 11px in m5)
w502     H Timing signal: increment or warparound V counter (low logic)
w503     H Timing signal: H position of middle of the scanline (1 dot wide, used for interlaced mode, goes to l111)
w504     H Timing signal: H counter = 0
w505     H Timing signal: VSRAM read in full vscroll (low logic), when F flag is cleared in SMS mode
w506     H Timing signal: VSRAM read in column vscroll (H counter is multiple of 8px (0, 8, 16, 24...504))
w507     H Timing signal: latch tile data for plane A (H counter multiple of 8px +7 (mode 4), multiple of 16px +7 (mode 5))
w508     H Timing signal: latch tile data for plane B (H counter multiple of 16px +15)
w509     H Timing signal: ??? (same as w510 but for mode 4?) (to l146)
w510     H Timing signal: 3px after sprite X & tile ID fetch in mode 5 (to l145)
w511     H Timing signal: H counter = 507 (-5), used for plane B? (to l154)
w512     H Timing signal: something to do with hscroll (H counter multiple of 16px +3)
w513     Set when latching a value from VSRAM into l185
w515     VScroll value to work with (VSRAM output in m5, reg $09 in m4) (plane A?) (stored in l184)
w516     Set when latching a value from VSRAM into l180
w518     VScroll value to work with (from l184), with vscroll inhibit applied if needed (from l186)
w519     Clear when vscroll inhibit should kick in, set otherwise (stored in l186)
w520     Selects plane A (0) or B (1) for vscroll source
w521     Y scroll offset (to add to screen Y coordinate, see w355 and w522)
w522     Y coordinate to access in the tilemap (before interlaced mode adjustment)
w523     Set if plane A/B size is 32 tiles (reg_hsz == 2'h0)
w524     Set if plane A/B size is 64 tiles (reg_hsz == 2'h1)
w525     Set if plane A/B size is 128 tiles (reg_hsz == 2'h3)
w526     Y coordinate to access in the tilemap (before wraparound, accounting for IM2)
w527     Offset to access in the tilemap (X and Y merged)
w528     Actual Y coordinate to access in the tilemap (see w527)
w529     Same as w530 (see below) in mode 4, forced to 0 in mode 5 (used for calculating w528)
w530     Do Y scroll wraparound? (for mode 4, goes to w529)
w531     Set to output tilemap fetch address bits 16:14 on VRAM address bus
w532     Plane address bits 16:13 (put on VRAM bus) / Either m5 plane A or B address bits 16:13 (depending on l200)
w533     Plane address bits 12:11 (put on VRAM bus) / Either (m4) plane A or (m5) address bits 12:11
w534     Set when H counter is not within 384..511 (used for w539)
w535     Hscroll line to read (after applying hscroll mode bits)
w536     X offset within window tilemap (accounts for H32 or H40)
w537     Which hscroll line to fetch? (drops LSB of logical Y coordinate, should match l105[7:0])
w538     Set when within the window X region
w539     Set when within the window X region and X < 384
w540     Set when within the window Y region
w541     Selects plane A (0) or window (1) for output (goes to l217)
w542     Latch window X register (into l187 and l188)
w543     Latch window Y register (w/o test register, into w544)
w544     Latch window Y register (into l189 and l190)
w545     Which side of window Y split? (1: above, 0: below)
w546     Which side of window X split? (0: left, 1: right)
w547     V counter increment OR test reg1 b7 (same as w542), forces latching mode 4 hscroll
w548     Timing signal: fetch plane A or B tile data (either half) (from w385 and w394)
w550     Timing signal: fetch plane A or B tile data (2nd half in mode 4)
w551     Timing signal: fetch plane A or B tile data (1st half in either mode, 2nd half in mode 4)
w552     Set if hscroll inhibit should kick in (in mode 4)
w553     Clear to latch hscroll for plane A in mode 4
w554     Hscroll value to use when fetching, INVERTED (i.e. NOT'd)
w555     Actual X coordinate to access in the tilemap (upper bits used in w527, lower bits in VRAM address bus)
w556     Set when we want to set the address for a plane B tile name fetch (goes to l200)
w557     Set when we want to set the address for a plane A tile name fetch (goes to l201)
w558     Set to output tilemap fetch address bits 13:0 on VRAM address bus
w559     VRAM address output enable: window plane tile name fetch (to l202)
w560     Set if time to fetch plane A or B tilemap, or HL pulse when reg_test1[8]
w561     (used for the w555 sum) Set if in left/right border (H32: H counter >= 256; H40: >= 320)
w562     (used for the w555 sum) Set if in viewport horizontally and in mode 4
w563     (used for the w555 sum) Set if in viewport horizontally in mode 4 and odd tile (H counter = multiple of 16px + 8px)
w564     (used for the w555 sum) Hscroll bit 3 (NOT'd) in mode 4 (from w554), always 1 in mode 5
w565     (used for the w555 sum) In viewport horizontally: current 16px column; in border: 4'b1111
w566     VRAM address output enable: bits 16:14 of plane A/B tile fetch
w567     (used for the w555 sum) If in hborder: tilemap width, else: {hcounter >= 320, hcounter >= 256} (???)
w568     (used for the w555 sum) H counter >= 320
w569     Set on VSRAM bus access
w570     Set to latch from VRAM to plane A hscroll bits 7:0 (see l191)
w571     Set to latch from VRAM to plane A hscroll bits 9:8 (see l194)
w572     Set to latch from VRAM to plane B hscroll bits 7:0 (see l192)
w573     Set to latch from VRAM to plane B hscroll bits 9:8 (see l195)
w574     Set to use hscroll for plane A in mode 5
w575     Set to use hscroll for plane B in mode 5
w576     Bits 4:2 of plane A/B tile address to fetch before vflip (also bit 5 in IM2)
w577     Bits 4:2 of plane A/B tile address to fetch (also bit 5 in IM2)
w578     Bits 13:5 of plane A/B 1st tile address to fetch
w579     Bits 16:14 of plane A/B 1st tile address to fetch
w580     Bits 16:5 of plane A/B 2nd tile address to fetch
w581     Mux: plane A or B tile bank (address MSB, selected by l197)
w582     Timing signal: fetch plane A or B tile data (2nd half in mode 5)
w583     *Actual* plane A/B vflip flag in effect
w584     Plane A hflip flag (read from VRAM), adjusted for mode 4/5
w585     Plane A vflip flag (read from VRAM), adjusted for mode 4/5
w586     Plane A palette flags (read from VRAM), adjusted for mode 4/5
w587     Plane A priority flag (read from VRAM), adjusted for mode 4/5
w588     Delays l227 to next cycle, enables latch for l226
w589     Delays l228 to next cycle, enables latch for l225
w590     Delays l229 to next cycle, enables latch for l224
w591     Delays l230 to next cycle, enables latch for l223
w592     Set to copy plane A tile data being latched live (l246:l243,l226:l223) into a safe location (l258:l255,l235:l232)
w594     Delays l247 to next cycle, enables latch for l246
w595     Delays l248 to next cycle, enables latch for l245
w596     Delays l249 to next cycle, enables latch for l244
w597     Delays l250 to next cycle, enables latch for l243
w599     Used to select source for w602~w605
w600     Aligns signal to start latching 1st tile of plane A to hclk1
w601     ??? (used as part of the expression in w606_t)
w602     Plane A or B hflip flag (w599 = 0: plane A, 1: plane B)
w603     Plane A or B palette bit 0 (w599 = 0: plane A, 1: plane B)
w604     Plane A or B palette bit 1 (w599 = 0: plane A, 1: plane B)
w605     Plane A or B priority (w599 = 0: plane A, 1: plane B)
w606     Which pixel within a tile to show for plane A (w606_t if w602 == 0, ~w606_t if w602 == 1)
w606_sel    Decoded from w606, used as select inputs to w607's multiplexers
w607     Plane A color index to show (to l269)
w607_m4     w607 value for mode 4
w607_m5_1   w607 value for mode 5 (1st tile?)
w607_m5_2   w607 value for mode 5 (2nd tile?)
w608     (part of the expression for w609 to account for mode 4 and 5 differences)
w609     Set when we'll need more plane A pixel data for output (see w610)
w610     Set when we'll need more plane A pixel data for output (see w611 too)
w611     Set to copy cached plane A tile data being (l258:l255,l235:l232) into working copy for output (l264:l261,l240:l237)
w612     Forces high the PLA signal from w507/l133 if test reg 1[9] is set and /HL pin is *high*
w613     Aligns signal to start latching 2nd tile of plane A to hclk1
w614     Set 1 dot after w512 (via l159), after being manipulated by the test registers
w615     Set to latch lower byte of plane A/B 1st tilemap fetch
w616     Set to latch upper byte of plane A/B 1st tilemap fetch
w617     Set to latch lower byte of plane A/B 2nd tilemap fetch
w618     Set to latch upper byte of plane A/B 2nd tilemap fetch
w619     [???] (set to latch 1st byte of something into l278, tile fetch?)
w620     [???] (set to latch 2nd byte of something into l277, tile fetch?)
w621     [???] (set to latch 3rd byte of something into l276, tile fetch?)
w622     [???] (set to latch 4th byte of something into l275, tile fetch?)
w623     NOT column vscroll (i.e. mode 5 full vscroll or mode 4)
w624     Set if H counter is multiple of 16px if full vscroll, or if offset +8 if column vscroll
w625     Vscroll column to read from VSRAM
w626     VSRAM addres to access (goes to l212)
w631     Set to copy plane B tile data being latched live (l278:l275,l297:l294) into a safe location (l306:l303,l282:l279)
w634     Plane A or B hflip flag (l311[3] = 0: plane A, 1: plane B)
w635     Plane A or B palette bit 0 (l311[3] = 0: plane A, 1: plane B)
w636     Plane A or B palette bit 1 (l311[3] = 0: plane A, 1: plane B)
